,year,depth,season,species
1836,2004,1065,Spring,Barndoor Skate
1837,2004,1325,Spring,Barndoor Skate
1838,2004,1365,Spring,Barndoor Skate
1839,2004,1308,Spring,Barndoor Skate
1840,2004,1132,Spring,Barndoor Skate
1841,2004,1042,Spring,Barndoor Skate
1842,2004,1412,Spring,Barndoor Skate
1843,2004,973,Spring,Barndoor Skate
1845,2005,1000,Spring,Barndoor Skate
1846,2005,787,Spring,Barndoor Skate
1848,2005,1427,Spring,Barndoor Skate
1849,2006,1083,Spring,Barndoor Skate
1850,2006,942,Spring,Barndoor Skate
1851,2006,1052,Spring,Barndoor Skate
1852,2006,820,Spring,Barndoor Skate
1853,2006,640,Spring,Barndoor Skate
1854,2006,1226,Spring,Barndoor Skate
1855,2006,680,Spring,Barndoor Skate
1856,2006,720,Spring,Barndoor Skate
1857,2006,934,Spring,Barndoor Skate
1858,2006,1041,Spring,Barndoor Skate
1859,2006,1303,Spring,Barndoor Skate
1860,2006,1384,Spring,Barndoor Skate
1861,2006,1155,Spring,Barndoor Skate
1862,2006,933,Spring,Barndoor Skate
1863,2006,1332,Spring,Barndoor Skate
1864,2006,1162,Spring,Barndoor Skate
1865,2006,864,Spring,Barndoor Skate
1866,2006,1123,Spring,Barndoor Skate
1867,2006,1073,Spring,Barndoor Skate
1868,2006,1134,Spring,Barndoor Skate
1869,2007,1327,Spring,Barndoor Skate
1870,2007,510,Spring,Barndoor Skate
1873,2007,559,Spring,Barndoor Skate
1874,2007,1100,Spring,Barndoor Skate
1875,2007,1358,Spring,Barndoor Skate
1876,2007,721,Spring,Barndoor Skate
1877,2007,1174,Spring,Barndoor Skate
1878,2007,1227,Spring,Barndoor Skate
1879,2007,842,Spring,Barndoor Skate
1880,2008,1338,Spring,Barndoor Skate
1881,2008,1074,Spring,Barndoor Skate
1882,2008,1274,Spring,Barndoor Skate
1883,2008,1198,Spring,Barndoor Skate
1885,2008,635,Fall,Barndoor Skate
1886,2009,1313,Spring,Barndoor Skate
1887,2009,854,Spring,Barndoor Skate
1888,2009,601,Spring,Barndoor Skate
1889,2009,1140,Spring,Barndoor Skate
1890,2009,556,Spring,Barndoor Skate
1891,2009,834,Spring,Barndoor Skate
1892,2009,1108,Spring,Barndoor Skate
1893,2009,1412,Spring,Barndoor Skate
1894,2009,825,Spring,Barndoor Skate
1895,2009,1093,Spring,Barndoor Skate
1897,2010,913,Spring,Barndoor Skate
1898,2010,1222,Spring,Barndoor Skate
1900,2010,578,Spring,Barndoor Skate
1901,2010,609,Spring,Barndoor Skate
1904,2010,1147,Spring,Barndoor Skate
1905,2010,628,Spring,Barndoor Skate
1907,2010,565,Spring,Barndoor Skate
1908,2010,615,Spring,Barndoor Skate
1909,2002,447,Fall,Greenland Shark
1910,2006,610,Fall,Greenland Shark
1911,2007,458,Spring,Greenland Shark
1912,2007,389,Fall,Greenland Shark
1913,2014,593,Spring,Greenland Shark
1914,1997,349,Fall,Greenland Shark
1915,1999,468,Fall,Greenland Shark
1916,1999,442,Fall,Greenland Shark
1917,1999,565,Fall,Greenland Shark
1918,2012,1003,Fall,Greenland Shark
1919,2012,430,Fall,Greenland Shark
1920,2014,544,Fall,Greenland Shark
1921,2001,987,Fall,Greenland Shark
1922,2002,887,Fall,Greenland Shark
